"","OTU","Sample","Abundance","host_disease","author","host_subtype","Kingdom","Phylum"
"23","ASV1","SRR7282511",19155,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"3","ASV1","SRR7282502",18772,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"26","ASV1","SRR7282518",18227,"Healthy","Zhuang","HC","Bacteria","Bacteroidota"
"21","ASV1","SRR7282519",18023,"Healthy","Zhuang","HC","Bacteria","Bacteroidota"
"24","ASV1","SRR7282521",16761,"Healthy","Zhuang","HC","Bacteria","Bacteroidota"
"15","ASV1","SRR7282510",16349,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"27","ASV1","SRR7282523",16038,"Healthy","Zhuang","HC","Bacteria","Bacteroidota"
"17","ASV1","SRR7282507",15370,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"14","ASV1","SRR7282505",15259,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"20","ASV1","SRR7282509",14129,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"8","ASV1","SRR7282491",13308,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"25","ASV1","SRR7282508",12523,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"235","ASV6","SRR7282520",12388,"Healthy","Zhuang","HC","Bacteria","Firmicutes"
"9","ASV1","SRR7282483",12187,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"10","ASV1","SRR7282488",12143,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"213","ASV6","SRR7282489",12085,"IBS","Zhuang","IBS-D","Bacteria","Firmicutes"
"220","ASV6","SRR7282490",11990,"IBS","Zhuang","IBS-D","Bacteria","Firmicutes"
"236","ASV6","SRR7282525",11448,"Healthy","Zhuang","HC","Bacteria","Firmicutes"
"28","ASV1","SRR7282525",11278,"Healthy","Zhuang","HC","Bacteria","Bacteroidota"
"22","ASV1","SRR7282506",10556,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"2","ASV1","SRR7282487",9684,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"11","ASV1","SRR7282503",9570,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"12","ASV1","SRR7282485",9146,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"7","ASV1","SRR7282486",8730,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"13","ASV1","SRR7282490",8516,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"237","ASV6","SRR7282524",8469,"Healthy","Zhuang","HC","Bacteria","Firmicutes"
"229","ASV6","SRR7282506",8134,"IBS","Zhuang","IBS-D","Bacteria","Firmicutes"
"231","ASV6","SRR7282503",8098,"IBS","Zhuang","IBS-D","Bacteria","Firmicutes"
"16","ASV1","SRR7282520",7881,"Healthy","Zhuang","HC","Bacteria","Bacteroidota"
"219","ASV6","SRR7282485",7807,"IBS","Zhuang","IBS-D","Bacteria","Firmicutes"
"4","ASV1","SRR7282484",7690,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"234","ASV6","SRR7282523",7582,"Healthy","Zhuang","HC","Bacteria","Firmicutes"
"217","ASV6","SRR7282488",6444,"IBS","Zhuang","IBS-D","Bacteria","Firmicutes"
"18","ASV1","SRR7282517",6403,"Healthy","Zhuang","HC","Bacteria","Bacteroidota"
"223","ASV6","SRR7282502",5816,"IBS","Zhuang","IBS-D","Bacteria","Firmicutes"
"218","ASV6","SRR7282486",5481,"IBS","Zhuang","IBS-D","Bacteria","Firmicutes"
"227","ASV6","SRR7282509",5465,"IBS","Zhuang","IBS-D","Bacteria","Firmicutes"
"215","ASV6","SRR7282484",5080,"IBS","Zhuang","IBS-D","Bacteria","Firmicutes"
"1","ASV1","SRR7282482",4974,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
"211","ASV6","SRR7282482",4747,"IBS","Zhuang","IBS-D","Bacteria","Firmicutes"
"233","ASV6","SRR7282518",4718,"Healthy","Zhuang","HC","Bacteria","Firmicutes"
"5","ASV1","SRR7282489",4703,"IBS","Zhuang","IBS-D","Bacteria","Bacteroidota"
