,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,reject,df
Bacteria*Spirochaetota*Brachyspirae*Brachyspirales*Brachyspiraceae*Brachyspira,93.58137236793746,-1.3360478396725954,1.0592878356896174,-1.2612698783638931,0.21693163705026902,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Bacteroidales*Bacteroidaceae*Bacteroides,248662.77447335506,-0.899213939229908,1.021657983115719,-0.8801516300862279,0.3857737116990747,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Blautia,252273.0153245649,-1.1598827265458593,0.9549504684212623,-1.21459988229902,0.23399287830420346,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Lactobacillales*Streptococcaceae*Streptococcus,7228.764319349419,1.9154304041552415,1.0467037553811747,1.829964203632484,0.07720842469980342,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*Faecalibacterium,135247.1389156808,-0.8667084528169995,0.9484572213383524,-0.9138086919660977,0.3681036190361434,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Bacteroidales*Prevotellaceae*Prevotella,202.05780958202487,2.8529836884639517,1.978708067004305,1.4418416420484248,0.15970573428324508,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Agathobacter,122358.02203453661,-1.0650070493338615,1.1207521151094983,-0.9502610211267006,0.34957287949338556,0.9583910372637972,0,30
Bacteria*Firmicutes*Negativicutes*Veillonellales-Selenomonadales*Selenomonadaceae*Megamonas,37.50084495119197,0.6558946790405212,0.9020286066917846,0.7271329026315845,0.47278108800525254,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Burkholderiales*Neisseriaceae*Neisseria,49.92535875366159,0.5222350559422873,1.0166649813770523,0.513674677015953,0.6112423024292764,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*Subdoligranulum,12412.027582617586,-0.03655055283287686,1.437669934577754,-0.025423466091757576,0.9798855562006998,0.9856978611119281,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Anaerostipes,34094.56382864375,-1.229741390457761,1.2928347111472067,-0.9511976897391164,0.34910505385892854,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Fusicatenibacter,15327.246353918152,0.03408244582677869,1.4986098707290598,0.02274270742004248,0.9820061088231195,0.9856978611119281,0,30
Bacteria*Firmicutes*Bacilli*Lactobacillales*Lactobacillaceae*Lactobacillus,126.67409789539845,3.148185158710477,1.2963201324737033,2.428555323524099,0.021364800603734805,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*Ruminococcus,6559.740318487363,-0.1596473262239287,1.781120615475282,-0.0896330797795677,0.9291745408269888,0.9671279465470146,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Roseburia,9112.46600337923,-1.5215898188434485,1.4401845346851363,-1.0565242038070557,0.2991629108629041,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Peptostreptococcaceae*Romboutsia,5301.719509166484,0.14526593265804555,1.5228655228715147,0.09538986238530908,0.9246395049697577,0.9671279465470146,0,30
Bacteria*Bacteroidota*Bacteroidia*Bacteroidales*Rikenellaceae*Alistipes,4283.684530402745,0.4280434680507495,1.2852750662583239,0.33303646766980716,0.7414230763730528,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Lachnospira,11569.03424003351,-1.40328896429747,1.4250667547043196,-0.9847180559542502,0.33263821385550996,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Bifidobacteriales*Bifidobacteriaceae*Bifidobacterium,2308.393751209764,1.3761489820251709,1.6066179474273443,0.8565502359965415,0.39848397424619497,0.9583910372637972,0,30
Bacteria*Firmicutes*Negativicutes*Veillonellales-Selenomonadales*Veillonellaceae*Veillonella,142.55693784488017,1.9304668198698518,1.415669680327801,1.36364213113814,0.18282597429989556,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Pasteurellales*Pasteurellaceae*Haemophilus,72.29921201519994,2.0482438295138574,1.222493033361942,1.6754646232061075,0.1042370786878191,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Dorea,19073.893651146973,-0.0772731958683262,1.1188176361783024,-0.0690668374984495,0.9453947342650593,0.9671279465470146,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Lachnospiraceae_NK4A136_group,4653.280181426886,-2.2198936958778033,1.41794864612067,-1.5655670619321471,0.1279387271055779,0.9583910372637972,0,30
Bacteria*Proteobacteria*Alphaproteobacteria*Rhizobiales*Beijerinckiaceae*Methylobacterium-Methylorubrum,75.57089930820737,-0.17382220524932232,0.7971381315678597,-0.21805782256011044,0.8288605486102166,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Bacteroidales*Tannerellaceae*Parabacteroides,20164.240208032104,-1.8365701245844743,1.1784952930735813,-1.5584025964113928,0.12962596092008621,0.9583910372637972,0,30
Bacteria*Verrucomicrobiota*Verrucomicrobiae*Verrucomicrobiales*Akkermansiaceae*Akkermansia,640.4783283299793,-1.5616821533409744,1.5103704638915614,-1.0339729163646416,0.3094123889352707,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Lachnoclostridium,22628.66135006572,-1.2101672696528034,1.1051345703457318,-1.0950406422217098,0.28221272866635894,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Staphylococcales*Gemellaceae*Gemella,37.50084495119196,1.2334048975444594,0.9935479469326072,1.2414145702302195,0.2240718228243819,0.9583910372637972,0,30
